calories,fat,vitamin_c,nutrient_density,protein_ratio,energy_density,micronutrient_score,category_Beverages,category_Potato chips,fit
1.2132943154211913,1.7599509256184707,0.06267497577460782,0.031008756486590877,0.37012985345932686,1.2132943154211913,0.4990200568067646,1e-09,1e-09,0
0.023396861057708912,0.01005111992985988,1.1030795570330978,2.016479243779427,0.14235763656127956,0.0233968610577088,0.9245003149156902,1e-09,1e-09,1
0.13035393560723543,0.004020448571943975,2.0369366811747547,1.629179504302497,0.5999357508653923,0.13035393560723532,1.827989258060569,1e-09,1e-09,1
0.7520419314263581,0.28846711428697946,0.2569673975758921,0.17923436580441196,2.0330082179412488,0.7520419314263581,1.84900062883138,1e-09,1e-09,0
4.3919248746899315,0.2512779742464978,1.4916644006356663,0.05560261925341611,0.10695539961854209,4.3919248746899315,1.7071738761284048,1e-09,1e-09,1
0.8222325115994848,1.2744818813062366,0.05640747829714701,0.16926742474659465,3.130785415777342,0.8222325115994848,0.5252842702702784,1e-09,1e-09,0
1.1397613266683917,0.03417380536152373,0.23816490514350966,0.09201365965032413,1.097505794712658,1.1397613266683917,0.9087417868375816,1e-09,1e-09,1
0.9124775432506479,0.0603067145791594,2.3189740676604895,0.356333585466169,0.11388610944902369,0.9124775432506479,2.043355808461383,1e-09,1e-09,0
0.4746220193135238,0.3970191987294665,0.09401246316191172,0.08211626627144966,1.1424424096553,0.47462201931352377,0.11556254023946125,1e-09,1e-09,0
0.8222325115994848,0.32565625432746115,0.05013998081968632,0.14419444612452678,2.0958508180846938,0.8222325115994848,1.8174835726751635,1e-09,1e-09,0
0.4211434820387606,0.040204476719439636,1.6922243199144114,0.5760065323786921,0.7565860361508562,0.4211434820387605,2.043355808461383,1e-09,1e-09,1
2.4767247585374728,0.020102238859719873,0.043872483342225405,0.006581293567211517,0.03080033375996019,2.4767247585374728,0.44123878718703385,1e-09,1e-09,0
0.6952209855719221,1e-09,1.76116679216648,0.3444453558828512,0.05314685160954449,0.6952209855719221,1.4813016403421853,1.000000001,1e-09,1
0.023396861057708912,0.014071567501803856,2.425521524777323,4.479041086038123,0.9965034499289567,0.0233968610577088,2.106389920773817,1e-09,1e-09,1
0.2841047302721798,0.020102238859719873,0.3259098698279607,0.22796993628495074,1.1053651712405237,0.2841047302721797,0.9560173710719068,1e-09,1e-09,1
0.6684817169345405,1.2905636715940125,0.38858484460256854,0.14494380202613286,0.9656702293235183,0.6684817169345405,1.1713839214727209,1e-09,1e-09,1
0.15709320424461706,0.32264091864850314,1.1406845418978624,0.9393934565229902,1.859546615519214,0.15709320424461695,1.8279892580605686,1e-09,1e-09,1
